ProStructures Ss6 R1 / AutoCAD 2015 - FULL managed API surface
Every managed assembly in Prg\. Generated by ReflectionOnly with a resolver.
==============================================================================

##############################################################################
# ASSEMBLY: aSa.Common.RDX.dll   (62 public of 209 types)
##############################################################################

## aSa.Common.RDX.AccountingCode
   M  Void {dtor}()
   M  Void AppendBoolean(Boolean Value)
   M  Void AppendDouble(Double Value)
   M  Void AppendNumber(Int32 Value)
   M  Void AppendString(String Value)
   M  Void DeleteAllBooleans()
   M  Void DeleteAllDoubles()
   M  Void DeleteAllNumbers()
   M  Void DeleteAllStrings()
   M  Void EditTemplates(Int32 Version)
   M  Boolean GetFirstBoolean()
   M  Double GetFirstDouble()
   M  Int32 GetFirstNumber()
   M  String GetFirstString()
   M  Boolean GetNextBoolean()
   M  Double GetNextDouble()
   M  Int32 GetNextNumber()
   M  String GetNextString()
   M  Void GetTemplates()
   M  Void LoadTemplateData(String TemplateName, String ParentPath)
   M  Int32 LoadTemplateEntry(String FileName)
   M  Void SaveTemplateData(String TemplateName, String ParentPath, Int32 Version, Boolean NoWarning)
   M  Int32 SaveTemplateEntry(String FileName, Int32 Version)
   M  Void SetTemplateFile(String FileName)
   P  Boolean Boolean
   P  Int32 BooleanCount
   P  String CurrentTemplate
   P  Double Double
   P  Int32 DoubleCount
   P  Boolean IsLoaded
   P  Int32 Number
   P  Int32 NumberCount
   P  String String
   P  Int32 StringCount
   P  Int32 TemplateCount
   P  String TemplateName
   P  Int32 TemplateVersion
   P  Void* UnmanagedObject

## Bentley.ProStructures.CircularStairsLayout
   ENUM: kSinglePost, kDoubleStringer

## Bentley.ProStructures.ComparePosition
   ENUM: kDoNothing, kAskForClear, kClearAnyway

## Bentley.ProStructures.Concrete.Footing.PsConcreteFooting
   M  Void AddSegmentAt(PsPoint Point)
   M  Void DeleteSegmentAt(PsPoint Point)
   M  PsConcrete GetConcrete()
   M  PsSelection GetRebarObjects()
   M  Int32 GetSegmentAt(PsPoint Point, PsPoint SegmentStart, PsPoint SegmentEnd)
   M  Void listInformation()
   M  Int32 RemoveRebarObjectId(Int64 Id)
   M  Void SetConcrete(PsConcrete pConcrete)
   P  Double BaseDepth
   P  Double BaseDx
   P  Double BaseDy
   P  Int16 BaseEdgesCount
   P  Double BaseHeight
   P  Double BaseWidth
   P  String CrossSectionCatalog
   P  String CrossSectionName
   P  ConcreteFootingType FootingType
   P  Int64 LeaderObjectId
   P  Double LeftTopOffset
   P  Double PlugDepth
   P  Boolean PlugDisplay
   P  Double PlugDx
   P  Double PlugDy
   P  Int16 PlugEdgesCount
   P  Double PlugHeight
   P  Double PlugWidth
   P  PsPolygon3d PolyLine
   P  Double Radius
   P  Double RightTopOffset
   P  Double SegmentLength
   P  Double SideOffset

## Bentley.ProStructures.Concrete.Footing.PsCreateConcreteFooting
   M  Void {dtor}()
   M  Boolean Create()
   M  Void SetAreaClass(Int32 AreaClass)
   M  Void SetArticle(String Article)
   M  Void SetBaseDepth(Double Depth)
   M  Void SetBaseDimensions(Double Width, Double Height)
   M  Void SetBaseEdgesCount(Int32 Count)
   M  Void SetBaseXOffset(Double Offset)
   M  Void SetBaseYOffset(Double Offset)
   M  Void SetCrossSection(String SectionName, String Catalog)
   M  Void SetCrossSectionType(SectionType Type)
   M  Void SetDescription(Int32 Description)
   M  Void SetDetailStyle(String DetailStyle)
   M  Void SetDisplayClass(Int32 DisplayClass)
   M  Void SetFamilyClass(Int32 FamilyClass)
   M  Void SetInsertPoints(PsPoint StartPoint, PsPoint EndPoint)
   M  Void SetInsertPosition(PsPoint Origin, PsVector XAxis, PsVector YAxis)
   M  Void SetLayer(String Layer)
   M  Void SetLeaderObject(Int64 Id)
   M  Void SetMaterial(Int32 Material)
   M  Void SetObjectId(Int64 Id)
   M  Void SetPlugDepth(Double Depth)
   M  Void SetPlugDimensions(Double Width, Double Height)
   M  Void SetPlugDisplay(Boolean PlugDisplay)
   M  Void SetPlugEdgesCount(Int32 Count)
   M  Void SetPlugXOffset(Double Offset)
   M  Void SetPlugYOffset(Double Offset)
   M  Void SetPolygon(PsPolygon3d Polygon)
   M  Void SetRadius(Double Radius)
   M  Void SetSideOffset(Double newVal)
   M  Void SetToDefaults()
   M  Void SetTopLeftOffset(Double Offset)
   M  Void SetTopRightOffset(Double Offset)
   P  Int64 ObjectId
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Miscellaneous.PsConcreteStairs
   M  Double calculateSideOffsetX()
   M  Double calculateSideOffsetZ()
   M  PsConcrete GetConcrete()
   M  Double getDistanceBetween()
   M  PsStairsLevel getEtage(Int32 Index)
   M  Int32 getEtageCount()
   M  PsMatrix getEtageUcs(Int32 Etage)
   M  InsertHor getInsertHorPos()
   M  InsertVer getInsertVerPos()
   M  Double getLowerLandLeftMargin()
   M  Double getLowerLandLength()
   M  Double getLowerLandRightMargin()
   M  Double getNominalRiserHeight()
   M  Double getNominalRiserLength()
   M  Double getNoseLength()
   M  PsPolygon3d getPathPoly()
   M  Int32 getRiserCount()
   M  Double getRiserHeight()
   M  Double getRiserLength()
   M  Double getRiserWidth()
   M  Double getSideOffset()
   M  Double getSlopeAngle()
   M  Double getStairHeight()
   M  Double getStairLength()
   M  Double getStairThick()
   M  Double getStairWidth()
   M  Double getStringerHeight()
   M  Double getStringerWidth()
   M  Double getUpperLandLeftMargin()
   M  Double getUpperLandLength()
   M  Double getUpperLandRightMargin()
   M  Boolean insert(PsPoint Origin, PsVector Xaxis, PsVector Yaxis)
   M  Void listInformation()
   M  Void SetConcrete(PsConcrete pConcrete)
   M  Void setDistanceBetween(Double Dist)
   M  Boolean setEtage(Int32 Index, PsStairsLevel Etage)
   M  Void setEtageCount(Int32 Count)
   M  Void setInsertHorPos(InsertHor InsertPos)
   M  Void setInsertVerPos(InsertVer InsertPos)
   M  Void setLowerLandLeftMargin(Double Value)
   M  Void setLowerLandLength(Double Value)
   M  Void setLowerLandRightMargin(Double Value)
   M  Void setNoseLength(Double Value)
   M  Boolean setPathPoly(PsPolygon3d Poly)
   M  Void setRiserCount(Int32 Value)
   M  Void setRiserHeight(Double Value)
   M  Void setRiserLength(Double Value)
   M  Void setRiserWidth(Double Value)
   M  Void setSideOffset(Double Value)
   M  Void setStairHeight(Double Value)
   M  Void setStairLength(Double Value)
   M  Void setStairThick(Double Value)
   M  Void setStairWidth(Double Value)
   M  Void setStringerHeight(Double Value)
   M  Void setUpperLandLeftMargin(Double Value)
   M  Void setUpperLandLength(Double Value)
   M  Void setUpperLandRightMargin(Double Value)

## Bentley.ProStructures.Concrete.Miscellaneous.PsConcreteWall
   M  Void AddSegmentAt(PsPoint Point)
   M  Void AppendOpening(PsConcreteWallOpening PsConcreteWallOpening)
   M  Void DeleteOpening(Int32 Index)
   M  Void DeleteSegmentAt(PsPoint Point)
   M  PsConcrete GetConcrete()
   M  Int32 GetOpeningAt(PsPoint Point)
   M  Int32 GetSegmentAt(PsPoint Point, PsPoint SegmentStart, PsPoint SegmentEnd)
   M  Void listInformation()
   M  Void SetConcrete(PsConcrete pConcrete)
   P  Double BaseHeight
   P  Double BaseWidth
   P  ConcreteCastType CastType
   P  Boolean CenterLineMode
   P  Boolean COGLineMode
   P  Boolean DirectionMarkMode
   P  Boolean Display2DMode
   P  Int32 HoleDisplayMode
   P  InsertHor InsertPos
   P  PsPolygon3d LowerPoly
   P  String Name
   P  Int32 ObjectDisplayMode
   P  PsConcreteWallOpening Opening
   P  Int32 OpeningCount
   P  Boolean OuterContourMode
   P  Boolean PartLabelMode
   P  Boolean PitchLineMode
   P  Double Radius
   P  Double SegmentLength
   P  Boolean ShortNameLabelMode
   P  Double SideOffset

## Bentley.ProStructures.Concrete.Miscellaneous.PsCreateConcreteWall
   M  Void {dtor}()
   M  Boolean Create()
   M  Void SetAreaClass(Int32 AreaClass)
   M  Void SetArticle(String Article)
   M  Void SetDescription(Int32 Description)
   M  Void SetDetailStyle(String DetailStyle)
   M  Void SetDimension(Double BaseWidth, Double BaseHeight)
   M  Void SetDisplayClass(Int32 DisplayClass)
   M  Void SetFamilyClass(Int32 FamilyClass)
   M  Void SetInsertPoints(PsPoint Start, PsPoint End)
   M  Void SetLayer(String Layer)
   M  Void SetMaterial(Int32 Material)
   M  Void SetObjectId(Int64 Id)
   M  Void SetPolyLine(PsPolygon3d Path)
   M  Void SetRadius(Double Radius)
   M  Void SetRotation(Double Rotation)
   M  Void SetSideOffset(Double newVal)
   M  Void SetToDefaults()
   M  Void setUcs(PsPoint Origin, PsVector Xaxis, PsVector Yaxis)
   M  Void UseCurrentLayer(Boolean UseLayer)
   M  Void UseModeler(ModelerSelection Modeler)
   P  Int64 ObjectId

## Bentley.ProStructures.Concrete.Panel.PsConcretePanel
   M  Void AppendEdgeInsert(PsFaceInsert ipEdgeInsert, Boolean Rebuild)
   M  Void AppendFaceInsert(PsFaceInsert ipEdgeInsert, Boolean Rebuild)
   M  Void AppendOpening(PsConcreteWallOpening ipOpening)
   M  Void DeleteEdgeInsert(Int32 Number)
   M  Void DeleteFaceInsert(Int32 Number)
   M  Void DeleteOpening(Int32 Number)
   M  PsConcrete GetConcrete()
   M  Int32 GetEdgeInsertNumber(Int32 Index)
   M  Int32 GetFaceInsertNumber(Int32 Index)
   M  Int32 GetOpeningAt(PsPoint Point)
   M  Void listInformation()
   M  Void SetConcrete(PsConcrete pConcrete)
   P  Boolean BackBottomChamfer
   P  Double BackChamferMain
   P  Double BackChamferSecond
   P  Boolean BackLeftChamfer
   P  Boolean BackRightChamfer
   P  Boolean BackTopChamfer
   P  ConcreteCastType CastType
   P  PsFaceInsert EdgeInsert
   P  Int32 EdgeInsertCount
   P  PsFaceInsert FaceInsert
   P  Int32 FaceInsertCount
   P  Boolean FrontBottomChamfer
   P  Double FrontChamferMain
   P  Double FrontChamferSecond
   P  Boolean FrontLeftChamfer
   P  Boolean FrontRightChamfer
   P  Boolean FrontTopChamfer
   P  Double Height
   P  String Name
   P  PsConcreteWallOpening Opening
   P  Int32 OpeningCount
   P  ConcretePanelType PanelType
   P  Double Thickness
   P  VerticalPosition VerPosition
   P  Double Width

## Bentley.ProStructures.Concrete.Panel.PsCreateConcretePanel
   M  Void {dtor}()
   M  Boolean Create()
   M  Void SetAreaClass(Int32 AreaClass)
   M  Void SetArticle(String Article)
   M  Void SetDescription(Int32 Description)
   M  Void SetDetailStyle(String DetailStyle)
   M  Void SetDisplayClass(Int32 DisplayClass)
   M  Void SetFamilyClass(Int32 FamilyClass)
   M  Void SetHeight(Double Height)
   M  Void SetInsertMatrix(PsMatrix Matrix)
   M  Void SetInsertVerticalPosition(VerticalPosition Position)
   M  Void SetLayer(String Layer)
   M  Void SetMaterial(Int32 Material)
   M  Void SetObjectId(Int64 Id)
   M  Void SetPanelType(ConcretePanelType PanelType)
   M  Void SetRotation(Double Rotation)
   M  Void SetThickness(Double Thickness)
   M  Void SetToDefaults()
   M  Void SetWidth(Double Width)
   P  Int64 ObjectId

## Bentley.ProStructures.Concrete.Panel.PsFaceInsert
   M  Void {dtor}()
   M  Void GetInsertData(String ItemNumber, String Name, String Note1, String Note2)
   P  Int32 AlignedEdge
   P  Int64 BlockId
   P  String DescriptionX
   P  String DescriptionY
   P  Int32 Flag
   P  Int32 Index
   P  Int32 InsertPos
   P  InsertFace InsFace
   P  Int32 ModificationToken
   P  Double OffsetX
   P  Double OffsetY
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.PsConcreteSolidReference
   M  Boolean appendRebarObject(Int64 Id)
   M  Boolean clearRebarObjects(Boolean Delete)
   M  Void listInformation()
   M  Boolean removeRebarObject(Int64 Id, Boolean Delete)
   M  Boolean updateRebarObjects(Int64 Id)

## Bentley.ProStructures.Concrete.PsCreateConcreteSolidReference
   M  Void {dtor}()
   M  Int64 Create(Int64 PickedSolidId, Boolean GetFromMassProp)
   M  Void SetInsertMatrix(PsMatrix Matrix)
   M  Void SetToDefaults()

## Bentley.ProStructures.Concrete.PsCreateFastener
   M  Void {dtor}()
   M  Int64 CreateFastenerBendAnchorBolt(Double Dm, Double Extrusion, Double Embedment, Double ThreadLength, Double PlateThickness, Double GroutThickness, Double BendDiameter, Double FootLength, String StyleName)
   M  Int64 CreateFastenerBendDowel(Double Dm, Double Length, Double BendDiameter, Double FootLength, String StyleName)
   M  Int64 CreateFastenerHeadBolt(Double Dm, Double Extrusion, Double Embedment, Double ThreadLength, Double PlateThickness, Double GroutThickness, Double HeadWidth, Double HeadThickness, String StyleName)
   M  Int64 CreateFastenerHexStud(Double Dm, Double Length, Double HeadWidth, Double HeadThickness, String StyleName)
   M  Int64 CreateFastenerHookAnchorBolt(Double Dm, Double Extrusion, Double Embedment, Double ThreadLength, Double PlateThickness, Double GroutThickness, Double BendDiameter, Double FootLength, String StyleName)
   M  Int64 CreateFastenerHookDowel(Double Dm, Double Length, Double BendDiameter, Double FootLength, String StyleName)
   M  Int64 CreateFastenerRoundStud(Double Dm, Double Length, Double HeadDiameter, Double HeadThickness, String StyleName)
   M  Int64 CreateFastenerStraightAnchorBolt(Double Dm, Double Extrusion, Double TopEmbedment, Double MiddleEmbedment, Double BottomEmbedment, Double ThreadLength, Double BottomThreadLength, Double PlateThickness, Double GroutThickness, String StyleName)
   M  Void SetAreaClass(Int32 Class)
   M  Void SetArticle(String Style)
   M  Void SetDescription(Int32 Class)
   M  Void SetDetailStyle(String Style)
   M  Void SetDisplayClass(Int32 Class)
   M  Void SetFamilyClass(Int32 Class)
   M  Void SetInsertMatrix(PsMatrix Matrix)
   M  Void SetLayer(String Layer)
   M  Void SetObjectId(Int64 Id)

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsDwgRebarInfo
   M  Void {dtor}()
   P  String BarSizeKey
   P  String SurfaceType
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsJobInfo
   M  Void {dtor}()
   M  Void ActivateAttachment()
   M  Void ActivateLapTable()
   M  Void AddDwgRebarInfo(String pBarSizeKey, String pSurfaceType)
   M  Void AddLabel(String pLabel, Int32 seqNum, Int32 emplKey)
   M  Void AddLapTable(String pCatID, String pBarSzID, Int32 lapTblKey, Int32 barSzKey, Int32 lapLgth, String matTypeID)
   M  Void AddLapTableCat(String pCatID, String pCatDesc)
   M  Void AddPlacingCode(String pPcId, String pPcDesc, Int32 pcKey)
   M  Void AddPlan(String pPlan, Int32 seqNum, Int32 emplKey)
   M  Void AddRemark(String pRem, Int32 seqNum, Int32 emplKey)
   M  Void AddSection(String pSection, Int32 seqNum, Int32 emplKey)
   M  Void AddSegment(String pSegId, Int32 segKey)
   M  Void AddSubSegment(String pSubId, String pSegId, Int32 subKey)
   M  Void AddUserDfnd(String pUdDesc, Int32 udKey, Int32 jobKey)
   M  Void ClearDataLists(Boolean A_0)
   M  Void ClearLapDataLists()
   M  Void DeactivateAttachment()
   M  Void DeactivateLapTable()
   M  Int32 deleteDictionary()
   M  Int32 deleteFromDictionary(Int32 jobDDNumToDelete)
   M  PsDwgRebarInfo GetDwgRebarInfo(Int32 index)
   M  PsLabel GetLabel(Int32 index)
   M  PsLapTable GetLapTable(Int32 index)
   M  PsLapTableCat GetLapTableCat(Int32 index)
   M  PsPlan GetPlan(Int32 index)
   M  PsPlacingCode GetPlcCode(Int32 index)
   M  PsRemark GetRemark(Int32 index)
   M  PsSection GetSection(Int32 index)
   M  PsSegment GetSegment(Int32 index)
   M  PsSubSeg GetSubSeg(Int32 index)
   M  PsUserDfnd GetUserDfnd(Int32 index)
   M  Void init()
   M  Void loadDwgRebarInfoFromRebarCode()
   M  Int32 readFromDictionary(Boolean settingsOnly)
   M  Int32 writeToDictionary(Boolean settingsOnly)
   P  String CompanyID
   P  String CurrFieldMsg
   P  String CurrLabel
   P  String CurrPlan
   P  String CurrPlcCodeID
   P  String CurrRemark
   P  String CurrSection
   P  String CurrSegID
   P  String CurrShopMsg
   P  String CurrSubID
   P  String CurrUserDfndDesc
   P  Int32 CustKey
   P  String CustomerID
   P  Int32 DwgKey
   P  Int32 DwgRebarInfoCount
   P  Int32 JobDDNum
   P  String JobDesc
   P  String JobID
   P  Int32 JobKey
   P  Int32 LabelCount
   P  Int32 LapTableCatCount
   P  Int32 LapTableCount
   P  String LapTableName
   P  Int32 PlanCount
   P  Int32 PlcCodeCount
   P  Int32 RemarkCount
   P  Int32 RFStatus
   P  Int32 SectionCount
   P  Int32 SegmentCount
   P  Int32 SubSegCount
   P  Void* UnmanagedObject
   P  Int32 UserDfndCount

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsLabel
   M  Void {dtor}()
   P  String BarNotes
   P  Int32 EmplKey
   P  Int32 SeqNum
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsLapTable
   M  Void {dtor}()
   P  String BarSzID
   P  Int32 BarSzKey
   P  String CatID
   P  Int32 LapLgth
   P  Int32 LapTblKey
   P  String MatTypeID
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsLapTableCat
   M  Void {dtor}()
   P  String CatDesc
   P  String CatID
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsPlacingCode
   M  Void {dtor}()
   P  String PlcCodeDesc
   P  String PlcCodeID
   P  Int32 PlcCodeKey
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsPlan
   M  Void {dtor}()
   P  String BarNotes
   P  Int32 EmplKey
   P  Int32 SeqNum
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsRebarFactory
   M  Void {dtor}()
   M  Void ClearFactoryLists()
   M  Double ConvertLengthUnitsFromMM(Double inLength)
   M  Double ConvertLengthUnitsToMM(Double inLength)
   M  Int32 deleteDictionary()
   M  Int32 GetBarCount()
   M  PsRebarPoly GetBarPoly(String barMark)
   M  Double GetPinRadius(Int32 shapeId)
   M  String GetShapeCode(String barMark)
   M  Int32 GetShapeKey(Int32 shapeId)
   M  Int32 readFromDictionary()
   M  Int32 UpdateToCurrentRebarShapeFile()
   M  Int32 writeToDictionary()
   P  String AlphaCode
   P  String BarMarkMacro
   P  String BldgCode
   P  Int32 MacroIncrement
   P  Int32 MacroNumDigits
   P  Int32 MacroPrecedingZeros
   P  Int32 MacroWithoutIO
   P  Int32 MarkStrBars
   P  Int32 SeqNum
   P  String ShapeFileName
   P  Int32 UniqueMarks
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsRebarLeg
   M  Void {dtor}()
   P  Double Angle
   P  Double Length
   P  String Name
   P  Int32 Type
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsRebarPoly
   M  Void {dtor}()
   M  Double GetBCD()
   M  PsRebarLeg GetLeg(Int32 index)
   P  Double ActLength
   P  Double Diameter
   P  Int32 LegCount
   P  Double NomLength
   P  Int32 ShapeId
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsRemark
   M  Void {dtor}()
   P  String BarNotes
   P  Int32 EmplKey
   P  Int32 SeqNum
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsSection
   M  Void {dtor}()
   P  String BarNotes
   P  Int32 EmplKey
   P  Int32 SeqNum
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsSegment
   M  Void {dtor}()
   P  String SegID
   P  Int32 SegKey
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsSubSeg
   M  Void {dtor}()
   P  String SegID
   P  String SubSegID
   P  Int32 SubSegKey
   P  Void* UnmanagedObject

## Bentley.ProStructures.Concrete.Reinforcement.Data.PsUserDfnd
   M  Void {dtor}()
   P  Int32 JobKey
   P  Void* UnmanagedObject
   P  String UserDfndDesc
   P  Int32 UserDfndKey

## Bentley.ProStructures.Concrete.Reinforcement.Mesh.PsCreateMesh
   M  Void {dtor}()
   M  Boolean Create()
   M  Void SetToDefaults()
   P  Boolean ActWithSlab
   P  Int32 AreaClass
   P  String Article
   P  Int64 ConcreteId
   P  Int32 Description
   P  String DetailStyle
   P  Double DiameterX
   P  Double DiameterY
   P  Int32 DisplayClass
   P  Int32 FamilyClass
   P  PsMatrix InsertMatrix
   P  PsPoint InsertPoint
   P  PsVector InsertXAxis
   P  PsVector InsertYAxis
   P  String Layer
   P  Double Length
   P  Int32 Material
   P  Modeller Modeller
   P  String NameX
   P  String NameY
   P  Int64 ObjectId
   P  Double OffsetX
   P  Double OffsetY
   P  PsPolygon Poly
   P  Double Rotation
   P  Double SpaceX
   P  Double SpaceY
   P  Double UnitWeightX
   P  Double UnitWeightY
   P  Boolean UseCurrentLayer
   P  ShapeView View
   P  Double Width

## Bentley.ProStructures.Concrete.Reinforcement.Mesh.PsMesh
   M  Void GetInsertUcs(PsMatrix Matrix)
   M  Void listInformation()
   P  Int64 ConcreteId
   P  Double DiameterX
   P  Double DiameterY
   P  Double Length
   P  String NameX
   P  String NameY
   P  Int32 ObjectDisplayMode
   P  Double OffsetX
   P  Double OffsetY
   P  PsPolygon PolyLine
   P  Boolean RectangleMode
   P  Double SpaceX
   P  Double SpaceY
   P  Double Width

## Bentley.ProStructures.Concrete.Reinforcement.Rebar.PsCreateRebarBeam
   M  Void {dtor}()
   M  Boolean Create()
   M  Void SetAreaClass(Int32 AreaClass)
   M  Void SetArticle(String Article)
   M  Void SetCageType(RebarCageType CageType)
   M  Void SetConcreteObjectId(Int64 Id)
   M  Void SetCreateCage(Int32 TopCount, Int32 DownCount, Int32 SideCount)
   M  Void SetDescription(Int32 Description)
   M  Void SetDetailStyle(String DetailStyle)
   M  Void SetDisplayClass(Int32 DisplayClass)
   M  Void SetFamilyClass(Int32 FamilyClass)
   M  Void SetLayer(String Layer)
   M  Void SetMaterial(Int32 Material)
   M  Void SetToDefaults()
   M  Void SetZoneIndex(Int32 newVal)
   P  Int64 ObjectId

## Bentley.ProStructures.Concrete.Reinforcement.Rebar.PsCreateRebarSet
   M  Void {dtor}()
   M  Boolean Create()
   M  Void SetAreaClass(Int32 AreaClass)
   M  Void SetArticle(String Article)
   M  Void SetConcreteObjectId(Int64 Id)
   M  Void SetDescription(Int32 Description)
   M  Void SetDetailStyle(String DetailStyle)
   M  Void SetDiameterX(Double Diameter)
   M  Void SetDiameterY(Double Diameter)
   M  Void SetDisplayClass(Int32 DisplayClass)
   M  Void SetEndRotationX(Double Rotation)
   M  Void SetEndRotationY(Double Rotation)
   M  Void SetFamilyClass(Int32 FamilyClass)
   M  Void SetFilletRadiusX(Double Radius)
   M  Void SetFilletRadiusY(Double Radius)
   M  Void SetLayer(String Layer)
   M  Void SetMaterialX(Int32 Material)
   M  Void SetMaterialY(Int32 Material)
   M  Void SetObjectId(Int64 Id)
   M  Void SetOffsetDown(Double OffsetDown)
   M  Void SetOffsetEndX(Double OffsetEnd)
   M  Void SetOffsetEndY(Double OffsetEnd)
   M  Void SetOffsetLeft(Double OffsetTop)
   M  Void SetOffsetRight(Double OffsetDown)
   M  Void SetOffsetStartX(Double OffsetStart)
   M  Void SetOffsetStartY(Double OffsetStart)
   M  Void SetOffsetTop(Double OffsetTop)
   M  Void SetPolyLine(PsPolygon Poly)
   M  Void SetRebarCatalogX(String Catalog)
   M  Void SetRebarCatalogY(String Catalog)
   M  Void SetRebarDescX(String Desc)
   M  Void SetRebarDescY(String Desc)
   M  Void SetRebarKeyX(String Key)
   M  Void SetRebarKeyY(String Key)
   M  Void SetRebarNameX(String Name)
   M  Void SetRebarNameY(String Name)
   M  Void SetSpaceX(Double Space)
   M  Void SetSpaceY(Double Space)
   M  Void SetStartRotationX(Double Rotation)
   M  Void SetStartRotationY(Double Rotation)
   M  Void SetToDefaults()
   M  Void setUcs(PsPoint Origin, PsVector Xaxis, PsVector Yaxis)
   M  Void SetUnitWeightX(Double UnitWeightX)
   M  Void SetUnitWeightY(Double UnitWeightY)
   M  Void SetUseEqualPatternX(Boolean EqualPattern)
   M  Void SetUseEqualPatternY(Boolean EqualPattern)
   M  Void SetXOverY(Boolean Mode)
   M  Void UseCurrentLayer(Boolean UseLayer)
   M  Void UseModeler(ModelerSelection Modeler)
   P  Int64 ObjectId

## Bentley.ProStructures.Concrete.Reinforcement.Rebar.PsCreateRebarSingle
   M  Void {dtor}()
   M  Boolean Create()
   M  Void SetAreaClass(Int32 AreaClass)
   M  Void SetArticle(String Article)
   M  Void SetConcreteObjectId(Int64 pVal)
   M  Void SetDescription(Int32 Description)
   M  Void SetDetailStyle(String DetailStyle)
   M  Void SetDiameter(Double newVal)
   M  Void SetDisplayClass(Int32 DisplayClass)
   M  Void SetFamilyClass(Int32 FamilyClass)
   M  Void SetInsertPoints(PsPoint Start, PsPoint End)
   M  Void SetLayer(String Layer)
   M  Void SetMaterial(Int32 Material)
   M  Void SetPolyLine(PsPolygon3d Path)
   M  Void SetRadius(Double newVal)
   M  Void SetToDefaults()
   M  Void SetUnitWeight(Double UnitWeight)
   P  Int64 ObjectId

## Bentley.ProStructures.Concrete.Reinforcement.Rebar.PsRebar
   M  Void AppendBool(Boolean newVal)
   M  Void AppendDouble(Double newVal)
   M  Void AppendIndex(Byte newVal)
   M  Void AppendInt(Int32 newVal)
   M  Void AppendPoint(PsPoint newVal)
   M  Void AppendString(String newVal)
   M  Void AppendVector(PsVector newVal)
   M  Void DeleteAllBools()
   M  Void DeleteAllDoubles()
   M  Void DeleteAllIndexes()
   M  Void DeleteAllInts()
   M  Void DeleteAllPoints()
   M  Void DeleteAllStrings()
   M  Void DeleteAllVectors()
   M  Void DeleteBoolAt(Int32 Index)
   M  Void DeleteDoubleAt(Int32 Index)
   M  Void DeleteIndexAt(Int32 Index)
   M  Void DeleteIntAt(Int32 Index)
   M  Void DeletePointAt(Int32 Index)
   M  Void DeleteStringAt(Int32 Index)
   M  Void DeleteVectorAt(Int32 Index)
   M  Void InitAllCounter()
   M  Void listInformation()
   P  String Article
   P  String BarMark
   P  Boolean BoolAt
   P  Int32 BooleanCount
   P  Int32 Color
   P  Int64 ConcreteId
   P  Int32 Count
   P  Int32 Display2dMode
   P  Double DoubleAt
   P  Int32 DoubleCount
   P  Boolean FirstBoolean
   P  Double FirstDouble
   P  Byte FirstIndex
   P  Int32 FirstInteger
   P  PsPoint FirstPoint
   P  String FirstString
   P  PsVector FirstVector
   P  Byte IndexAt
   P  Int32 IndexCount
   P  Int32 IntAt
   P  Int32 IntCount
   P  Boolean Marked
   P  String MultiPurpose
   P  String Name
   P  Boolean NextBoolean
   P  Double NextDouble
   P  Byte NextIndex
   P  Int32 NextInteger
   P  PsPoint NextPoint
   P  String NextString
   P  PsVector NextVector
   P  String Note1
   P  String Note2
   P  Int32 ObjectLapDisplayMode
   P  String Originalnum
   P  PsPoint PointAt
   P  Int32 PointCount
   P  String Posnum
   P  Int32 Resolution
   P  String Sendnum
   P  String StringAt
   P  Int32 StringCount
   P  Int32 TotalCount
   P  PsVector VectorAt
   P  Int32 VectorCount
   P  Double Weight

## Bentley.ProStructures.Concrete.Reinforcement.Rebar.PsRebarBeam
   M  Void AddEndCondition(PsRebarEndCondition EndCondition)
   M  Void AddHinge(PsRebarHingeData Hinge)
   M  Void AddRebar(PsRebarData Rebar)
   M  Void AddStirrup(PsRebarStirrup Stirrup)
   M  Void AddStirrupSet(PsStirrupSet PsStirrupSet)
   M  Int32 DetectCollision(Int64 TargetId, Double Tolerance, Array SourceHandles, Array TargetHandles)
   M  Int32 FindEndCondition(PsRebarEndCondition EndCondition)
   M  Int32 FindHingeData(PsRebarHingeData Hinge)
   M  Int32 FindRebar(PsRebarData Data)
   M  Int32 FindStirrup(PsRebarStirrup Stirrup)
